Date,Closing_Price,Volume
2021-01-01,112.83655204817694,41665
2021-01-02,104.43137163386743,153958
2021-01-03,87.41261192510132,597081
2021-01-04,116.84007046185708,882519
2021-01-05,90.24503565503845,474759
2021-01-06,81.2141861141932,114765
2021-01-07,98.17876183460749,340264
2021-01-08,91.81809718792452,382159
2021-01-09,91.7188807479174,87634
2021-01-10,106.88065420468224,94959
2021-01-11,94.75104997360701,926160
2021-01-12,102.01761096890117,180793
2021-01-13,112.96133336292611,768170
2021-01-14,117.89661376649373,49203
2021-01-15,96.94004387280177,248376
2021-01-16,102.68348527553205,244928
2021-01-17,100.9458579874076,902587
2021-01-18,95.10368266244255,962291
2021-01-19,112.36133405576035,513115
2021-01-20,108.27146506029933,729055
2021-01-21,93.42583065362193,329876
2021-01-22,100.94123961444575,964554
2021-01-23,95.51596897323972,582057
2021-01-24,95.0929859926291,928047
2021-01-25,92.60315315983675,693532
2021-01-26,69.37552038844714,577752
2021-01-27,95.38030277233182,719310
2021-01-28,88.57749621454407,835506
2021-01-29,105.82158155611488,264328
2021-01-30,94.9856873826295,68740
2021-01-31,103.22252518840794,820846
2021-02-01,98.92820270084992,182582
2021-02-02,112.0618984597953,961504
2021-02-03,110.29572462865808,447213
2021-02-04,109.65885266261736,395144
2021-02-05,115.2798990682909,186451
2021-02-06,88.821361574425,17972
2021-02-07,108.05317287429968,575159
2021-02-08,81.90726095376583,164288
2021-02-09,83.37111350177757,659964
2021-02-10,100.62195528149907,581241
2021-02-11,98.26487467071276,616529
2021-02-12,99.60935148325015,552602
2021-02-13,77.43287957124241,157134
2021-02-14,87.14605978555417,761142
2021-02-15,89.3529439621618,552233
2021-02-16,108.19326584396894,461263
2021-02-17,90.46459198517968,65034
2021-02-18,105.43863622473522,628760
2021-02-19,93.28815181811082,24349
2021-02-20,99.68967860826832,488227
2021-02-21,95.84688396207947,325607
2021-02-22,101.03184511031738,105363
2021-02-23,103.42998491632287,317113
2021-02-24,101.43301391011339,264345
2021-02-25,101.93393356513448,101326
2021-02-26,93.83984790077909,847852
2021-02-27,93.51112985800161,439904
2021-02-28,99.73839730603459,929284
2021-03-01,101.2309236105363,689046
2021-03-02,83.03661210245501,688686
2021-03-03,99.53343914328148,798812
2021-03-04,100.4171756570862,751824
2021-03-05,102.54166864186709,134672
2021-03-06,104.54651581947107,255644
2021-03-07,95.79493479316125,724568
2021-03-08,84.17309584008078,683907
2021-03-09,103.39752033412381,893243
2021-03-10,109.03637827584043,569946
2021-03-11,82.87174762882728,154686
2021-03-12,100.1471192354422,553669
2021-03-13,107.69322173514487,128760
2021-03-14,92.40281562102712,20478
2021-03-15,94.74323748173072,247832
2021-03-16,113.97897111577697,522778
2021-03-17,95.50383619530115,329542
2021-03-18,106.7963057903348,643039
2021-03-19,101.22755066111517,873539
2021-03-20,93.67596161014433,159047
2021-03-21,119.6067339882102,822607
2021-03-22,107.46066206852075,767372
2021-03-23,109.18202017088535,730300
2021-03-24,90.75802856908552,593383
2021-03-25,94.09119412351373,228362
2021-03-26,95.09486694384412,45022
2021-03-27,93.95123940763028,85182
2021-03-28,104.67668538456921,152253
2021-03-29,83.31467362679564,474867
2021-03-30,104.3327940456444,125460
2021-03-31,86.24234406818601,269873
2021-04-01,102.28709715037793,687951
2021-04-02,91.64295125549631,464146
2021-04-03,113.00614413954149,712144
2021-04-04,84.10373322144625,882775
2021-04-05,109.8027664527577,515805
2021-04-06,98.8287298111611,487212
2021-04-07,112.91854271582048,46741
2021-04-08,88.27139518222323,445326
2021-04-09,92.84673938575298,882215
2021-04-10,89.07648881348898,828593
2021-04-11,104.55553759783433,269162
2021-04-12,118.59240833368916,652380
2021-04-13,102.2572902503348,403862
2021-04-14,98.77380104749237,258157
2021-04-15,94.72974756061427,663693
2021-04-16,98.50055026376785,437011
2021-04-17,100.79247469848313,11512
2021-04-18,93.27332705757831,898789
2021-04-19,104.16607012059733,553134
2021-04-20,99.63795297890927,205717
2021-04-21,99.94205747088546,717999
2021-04-22,96.21312584276775,637864
2021-04-23,109.48383347413146,727571
2021-04-24,114.3501518482605,167821
2021-04-25,98.57194245212,847144
2021-04-26,111.17788292844952,797073
2021-04-27,110.91124508130457,67055
2021-04-28,92.51688945880642,960513
