Cust_id,Age,Gender,Contract_length,Total_charges,Monthly_charges,Data_usage_GB,Churn
1,36,female,60,1695.6653948200847,56.747017388530104,29.638648413623773,0
2,34,Male,12,1668.9476249456945,97.14135541842974,45.41695562774028,0
3,27,F,12,1215.8418223598092,112.93478329391175,26.32032070645108,1
4,63,F,12,841.4482640448606,54.26697352100849,91.46603761094718,1
5,62,Female,60,1573.4877383800758,75.76042640980884,75.8691332091958,1
6,64,male,60,1952.307481678534,114.62060481509849,17.817461925785764,1
7,60,female,12,1303.7634866196881,155.88761698296366,77.35822491289895,0
8,50,M,12,1211.3537124595186,119.05062769934965,78.74544101303246,1
9,36,F,12,727.5198955098166,143.8129636221916,37.05164570906541,0
10,33,Male,12,1580.677755061624,54.22458167090389,60.16793374196648,0
11,42,Male,60,491.0114653191899,91.25664979831627,92.65273047257294,1
12,56,male,12,1136.9778550320948,89.0644955934768,52.76577177842505,1
13,51,Male,60,226.28393163214946,80.35528835863089,86.14891961051345,1
14,34,M,12,1399.3036258915363,46.32737765948088,66.46334137522712,0
15,39,M,12,1264.032930304455,83.49534903027751,38.07307906658934,1
16,35,F,12,247.3786132167731,42.203635690447896,43.90901464168246,0
17,33,M,60,996.2453927084618,142.14084776676003,51.069984615440994,0
18,55,male,60,1081.2726325036137,144.7081028028079,89.31136067373788,0
19,28,Male,12,331.2932441209266,190.86800955176884,36.21555466275215,0
20,58,female,60,1509.3486426710242,120.50217226521899,8.087101589446231,1
21,54,Male,60,1688.190548955003,57.047672891388444,6.552852689894598,1
22,47,F,12,1319.9839315836493,53.25337944991793,23.434885478585958,0
23,29,F,60,520.0037911950233,124.8946035975206,23.389178383957013,0
24,63,male,60,1326.9562992999165,117.21333631465068,52.106182302586916,0
25,40,Male,12,1727.7074860859636,51.62286571829938,28.228252940467176,1
26,54,male,60,424.08864796542264,82.0712150890113,98.99118655675274,1
27,43,female,12,1277.9377729222663,47.7701800002158,10.67407857896907,0
28,21,male,12,133.33453345723908,183.99695808919682,12.85708890868449,0
29,51,Male,12,1240.4806506019986,99.77486994505489,50.9323549114709,0
30,45,female,12,1455.2206439094168,185.91782895557614,20.72233651633437,1
31,33,female,60,782.2867645652245,115.3259409852904,63.51417377118705,0
32,57,female,60,206.07351981049828,73.96299623384235,1.837298623604576,0
33,44,female,12,1563.8737581130881,160.2533251787555,38.15353380258315,0
34,19,F,12,756.7052528840032,96.78096929674963,80.79181156900613,0
35,46,Female,12,802.0343320764389,145.1607425874322,20.13690717949547,1
36,26,F,12,141.3866600497181,93.97408607537898,83.36421538391538,1
37,48,female,12,349.7805657026785,60.62406785886386,56.69458756021042,0
38,58,Female,12,1353.2016038886725,164.7031759148176,76.13531809445446,0
39,59,female,60,1635.6996176292107,75.92201217541569,27.632153321014815,0
40,33,M,60,255.5451704862038,197.84158028023182,93.94059783733428,1
41,30,male,60,311.92470170529054,91.91800474863796,37.705108162456696,1
42,49,F,12,1463.7559610486355,164.25007495437282,50.149094834315214,0
43,37,male,60,648.0850911559577,20.75698181846976,66.12075506739035,1
44,38,F,60,1235.0572123977167,190.02190142056418,17.410235605059373,1
45,51,male,60,1684.9519278657342,115.64443044475385,64.88802817487807,1
46,61,Female,60,813.4033535856025,61.9528191433597,56.83565158837301,0
47,43,Male,60,622.5770263126673,197.91232556195985,50.89223400185851,1
48,40,Male,60,1783.688598533243,166.86891575384348,38.70629192539806,1
49,44,F,12,1092.8372032876116,59.568825792185216,40.020452011025526,0
50,22,Male,12,1510.1224411949788,78.58295853803028,2.332620335724819,0
51,22,male,60,853.6881173100061,173.67381810076176,55.934740482335776,0
52,60,Female,60,1058.9451542859738,135.11571951208754,1.3750811621586985,0
53,56,M,60,319.48800470010565,126.26099458975116,34.85422327336486,0
54,51,F,12,320.1630771813636,164.64354293389277,28.40719966079249,0
55,62,F,12,1385.6631540676651,170.89771821119535,66.57027707885415,0
56,27,M,12,521.3395516256319,82.43598864539265,88.85164093082166,0
57,56,male,12,1483.6575617221592,141.1294717143216,86.63026228148412,1
58,37,Female,60,618.4362154750892,104.81872660123538,27.76229486492445,0
59,52,female,12,1699.8099555208182,97.48234461691865,14.146641014756463,1
60,47,Female,60,1043.7381904371362,54.176506213583906,17.655480484838378,0
61,20,M,60,1514.4114828350682,74.32338851058202,91.86712240078306,0
62,32,Female,12,1822.6606087625023,126.27323699528559,37.01648880693013,1
63,39,M,12,723.6411400183639,51.45047183323908,19.90012319882552,0
64,62,female,12,409.0966940200332,25.385121257388956,25.484773926342843,0
65,62,M,12,1142.9506400291941,120.03804491132014,82.52571480711708,0
66,25,female,60,603.7754298252306,158.3109292891,16.489284490474837,1
67,25,Female,60,1931.336161712567,128.93319787756855,63.413667708758396,0
68,45,Female,12,121.21303669616373,78.48630805930327,58.14189046421737,0
69,31,male,12,1781.0757150513045,91.66946061056866,61.04757665101163,1
70,40,male,60,1668.5432723815,180.3618659322613,7.305144218998047,0
71,21,male,12,696.5232592117367,164.5536499031204,98.07538759552453,1
72,26,male,12,1723.1101163819762,126.01950709253632,76.5477679792647,1
73,21,M,12,1637.6934665565961,22.798016622159775,95.11494131377461,1
74,34,Female,60,433.2408146827435,146.18643029368315,1.7129407070195992,0
75,58,M,60,998.721257890763,52.49979855938831,38.813707355531115,1
76,57,Male,12,1618.702370882574,165.1404001472685,82.14509540747487,1
77,22,male,12,1714.4362972139265,104.63428200964957,25.899316687290057,1
78,36,female,60,616.180762132022,196.3972164704897,42.62641609956651,0
79,46,Female,12,1783.413546776297,45.877568534668924,91.57926736648628,1
80,34,female,12,954.6265829392783,146.678659505383,92.13203729247402,1
81,52,M,60,159.93877864688397,70.11562815342057,58.298984241632695,0
82,23,Female,12,172.00929609963038,154.6254257971886,61.67566547996595,0
83,42,F,12,1793.49748114977,102.29468759615749,65.08293727854976,0
84,25,M,12,442.2707297074998,129.67268588107987,63.89954595099834,1
85,19,F,60,1127.284691857853,118.28199962499625,22.815216251842166,0
86,60,Male,12,1611.3024074257046,76.3686652947633,85.68413539737989,0
